id,severity,prompt_style,scenario_topic,prompt_text
023-ง-ระบบประสาท-เห-า-จงอาง-calm,critical,calm,งูระบบประสาท (เห่า/จงอาง),สงสัยถูกงูเห่าหรือจงอางกัดบริเวณข้อเท้า มีรอยเขี้ยวและเริ่มรู้สึกอ่อนแรง ขอคำแนะนำการล้างแผลด้วยน้ำและสบู่ การรัดเหนือ-ใต้แผลแบบไม่แน่นเกินเพื่อให้อวัยวะอยู่นิ่ง การวางขาให้ต่ำหรือระดับเดียวกับหัวใจ และสิ่งที่ห้ามทา/ห้ามดูดพิษก่อนรีบไปสถานพยาบาล
023-ง-ระบบประสาท-เห-า-จงอาง-misspelled,critical,misspelled,งูระบบประสาท (เห่า/จงอาง),น่าจะโดนงูเห่ากัดตรงข้อเท้าคะ เห็นมันแผ่แม่เบี้ย ตอนนี้เริ่มอ่อนแรงๆ ต้องล้างด้วยน้ำสบู่ใช่มั้ย รัดเหนือใต้แผลประมาณ3นิ้วมือแบบพอสอดนิ้วได้ใช่ปะ แล้วห้ามทาเหล้า/ยาสีฟันใช่มะ
024-โรคหลอดเล-อดสมอง-panic,critical,panic,โรคหลอดเลือดสมอง,พ่ออยู่ดีๆปากเบี้ยว พูดไม่ชัด แขนขาข้างนึงอ่อนแรงค่ะ! ไม่รู้เริ่มตอนไหนแน่ๆ เมื่อกี้ยังปกติดี ต้องจัดท่านอนยังไง เขาน้ำลายไหลกลืนลำบากด้วย ช่วยบอกทีค่ะ
024-โรคหลอดเล-อดสมอง-calm,critical,calm,โรคหลอดเลือดสมอง,มีผู้สูงอายุมีอาการปากเบี้ยว พูดไม่ชัด และแขนขาข้างขวาอ่อนแรง สังเกตพบเมื่อประมาณ 20 นาทีที่แล้ว (ก่อนหน้านั้นยังปกติ) ขณะนี้ยังตอบสนองได้แต่กลืนลำบากและมีน้ำลายไหล ขอคำแนะนำการจัดท่าพักฟื้น การเฝ้าดูการหายใจ/การตอบสนอง และการดูแลไม่ให้หนาวหรือร้อนเกินไประหว่างรอไปโรงพยาบาล
024-โรคหลอดเล-อดสมอง-misspelled,critical,misspelled,โรคหลอดเลือดสมอง,พ่อจู่ๆปากเบี้ยว พูดไม่ชัด แขนขาข้างนึงแรงหายคะ น่าจะเริ่มเมื่อกี้แต่ไม่ชัวร์ ตอนนี้ยังรู้เรื่องแต่น้ำลายไหลกลืนยาก ต้องจัดท่าพักฟื้นยังไง แล้วต้องคอยดูหายใจ/การตอบสนองแบบไหน
025-ก-นยาเก-นขนาด-panic,critical,panic,กินยาเกินขนาด,ช่วยด้วยค่ะ เขากินยาไปเยอะมากเหมือนจะฆ่าตัวตาย ตอนนี้หมดสติแต่ยังหายใจ น้ำลายฟูมปาก หนูควรทำยังไงดี!
025-ก-นยาเก-นขนาด-calm,critical,calm,กินยาเกินขนาด,มีคนในบ้านกินยาเกินขนาด ตอนนี้หมดสติแต่ยังหายใจและมีน้ำลายฟูมปาก ฉันควรจัดท่านอนและดูแลทางเดินหายใจระหว่างรอไปโรงพยาบาลอย่างไร
025-ก-นยาเก-นขนาด-misspelled,critical,misspelled,กินยาเกินขนาด,ช่วยด่วนน เขากินยาไปเยอะมากเหมือนจะฆ่าตัวตาย ตอนนี้หมดสติแต่ยังหายใจ น้ำลายฟูมปาก ต้องทำไงดีคะ
026-กรดแบตเตอร-โดนผ-ว-panic,critical,panic,กรดแบตเตอรี่โดนผิว,น้ำกรดแบตหกโดนแขน แสบมาก แดงลามแล้ว! ต้องล้างยังไง เอาอะไรทาได้ไหม!
026-กรดแบตเตอร-โดนผ-ว-calm,critical,calm,กรดแบตเตอรี่โดนผิว,กรดจากแบตเตอรี่หกโดนผิวบริเวณแขน มีอาการแสบและแดง ต้องล้างด้วยน้ำไหลนานแค่ไหน และควรถอดเสื้อผ้าหรือเครื่องประดับตรงนั้นอย่างไร
026-กรดแบตเตอร-โดนผ-ว-misspelled,critical,misspelled,กรดแบตเตอรี่โดนผิว,กรดแบตหกโดนผิวแขน แสบมาก แดงๆคันๆ ต้องล้างนำ้กี่นาที แล้วทาอะไรได้มั้ย
027-ผ-ง-ต-อต-อย-ผ-แพ-เหล-กร-นแรง-panic,critical,panic,ผึ้ง/ต่อต่อย (ผู้แพ้เหล้กรุนแรง),โดนต่อยค่ะ บวมเร็วมากแล้วเริ่มหายใจไม่ออก! เหมือนมีเหล็กในอยู่ จะเอาออกยังไงดี!
027-ผ-ง-ต-อต-อย-ผ-แพ-เหล-กร-นแรง-calm,critical,calm,ผึ้ง/ต่อต่อย (ผู้แพ้เหล้กรุนแรง),ผู้ป่วยถูกผึ้ง/ต่อต่อย มีอาการบวมมากและเริ่มหายใจลำบาก เห็นเหมือนมีเหล็กในคาอยู่ ควรเอาเหล็กในออกและดูแลเบื้องต้นอย่างไรระหว่างรีบไปโรงพยาบาล
027-ผ-ง-ต-อต-อย-ผ-แพ-เหล-กร-นแรง-misspelled,critical,misspelled,ผึ้ง/ต่อต่อย (ผู้แพ้เหล้กรุนแรง),โดนผึ้งต่อย บวมเป่งไวมาก แถมหายใจไม่ค่อยออก เหมือนมีเหล็กในคาอยู่ เอาออกยังไงดีคะ
028-ข-อเท-าห-ก-panic,critical,panic,ข้อเท้าหัก,ข้อเท้าพลิกแล้วเหมือนบิดผิดรูป เดินไม่ได้เลย เจ็บมาก! ต้องดามยังไง ห้ามขยับใช่ไหม!
028-ข-อเท-าห-ก-calm,critical,calm,ข้อเท้าหัก,ผู้ป่วยล้มแล้วข้อเท้าผิดรูป ลงน้ำหนักไม่ได้และปวดมาก ควรหยุดใช้งาน ประคบเย็น ยกขา และดามชั่วคราวอย่างไรเพื่อไปโรงพยาบาล
028-ข-อเท-าห-ก-misspelled,critical,misspelled,ข้อเท้าหัก,ข้อเท้าพลิกแรงๆ เหมือนบิดผิดรูป เดินม่ายได้ เจ็บสุดๆ ต้องดามยังไงก่อนพาไป รพ.
029-แผลฉ-กขาดท-เปล-อกตา-panic,critical,panic,แผลฉีกขาดที่เปลือกตา,โดนกระแทกตา หางตาแตก หนังตาฉีก เลือดเข้าตาเต็มเลย! หนูเผลอจะกดไว้ แต่กลัวโดนลูกตา ทำไงดี!
029-แผลฉ-กขาดท-เปล-อกตา-calm,critical,calm,แผลฉีกขาดที่เปลือกตา,มีแผลฉีกขาดที่เปลือกตาหลังโดนกระแทก เลือดเข้าตา ควรป้องกันไม่ให้กดโดนลูกตาและครอบตาไว้แบบไหนระหว่างรอไปโรงพยาบาล
029-แผลฉ-กขาดท-เปล-อกตา-misspelled,critical,misspelled,แผลฉีกขาดที่เปลือกตา,โดนกระแทกตา หางตาแตก หนังตาฉีก เลือดเข้าตาเยอะมาก ควรกดห้ามเลือดได้มั้ยหรือครอบตายังไงดี
030-เล-อดออกร-นแรง-panic,critical,panic,เลือดออกรุนแรง,ช่วยด้วย เลือดพุ่งไม่หยุดจากแผลใหญ่ที่แขน เลือดท่วมมือแล้ว! กดเท่าไหร่ก็ซึมออกมา ทำยังไงให้หยุด!
030-เล-อดออกร-นแรง-calm,critical,calm,เลือดออกรุนแรง,มีผู้บาดเจ็บเลือดออกมากจากแผลใหญ่ที่แขน เลือดไหลไม่หยุดแม้กดด้วยผ้าสะอาด ควรกดทับเพิ่ม ยกแขน และจัดการระหว่างรีบไปโรงพยาบาลอย่างไร
030-เล-อดออกร-นแรง-misspelled,critical,misspelled,เลือดออกรุนแรง,เลือดออกหนักมากจากแผลใหญ่ที่แขน เลือดไหลม่ายหยุด กดผ้าแล้วก็ยังซึม ต้องทำไงต่อ ยกแขนช่วยมั้ย
031-หน-งศ-รษะเป-ด-panic,critical,panic,หนังศีรษะเปิด,ช่วยด้วยค่ะ! พี่โดนเครื่องจักรดึงผม หนังหัวเปิดเป็นแผ่นๆ เห็นเหมือนกะโหลก เลือดไหลท่วมหัวไม่หยุด ทำไงดี!
031-หน-งศ-รษะเป-ด-calm,critical,calm,หนังศีรษะเปิด,มีผู้บาดเจ็บถูกเครื่องจักรดึงผมจนหนังศีรษะฉีกเปิด แผลใหญ่มีเลือดออกมากและเห็นชั้นกระดูกบางส่วน ตอนนี้เรากดแผลไว้แต่เลือดยังซึม ขอคำแนะนำด่วนค่ะ/ครับ
031-หน-งศ-รษะเป-ด-misspelled,critical,misspelled,หนังศีรษะเปิด,ช่วยด่วนนน พี่โดนเครื่องดึงผม หนังหัวเปิดเห้นกะโหลก เลือดไหลเยอะมาก กดไว้แล้วแต่ไม่หยุด ทำไงดีคับ
032-ซ-โครงห-ก-panic,critical,panic,ซี่โครงหัก,เขาล้มกระแทกหน้าอกแล้วเจ็บแปลบมาก หายใจก็เจ็บ ไอทีเหมือนจะขาดใจ กลัวซี่โครงหักทำไงดี!
032-ซ-โครงห-ก-calm,critical,calm,ซี่โครงหัก,ผู้ป่วยล้มกระแทกหน้าอกด้านข้าง มีอาการเจ็บซี่โครงชัดเจนโดยเฉพาะตอนหายใจลึกและไอ มีรอยช้ำเริ่มขึ้น ขอคำแนะนำการดูแลเบื้องต้นและควรไปตรวจอย่างไร
032-ซ-โครงห-ก-misspelled,critical,misspelled,ซี่โครงหัก,ล้มกระแทกอกข้างๆ เจ็บซี่โครงมาก หายใจเข้าลึกๆก้เจ็บ ไอแล้วเจ็บจี๊ด กลัวซี่โครงหัก ต้องทำไงบ้างคับ
033-ส-ดดมก-าซพ-ษ-panic,critical,panic,สูดดมก๊าซพิษ,ในรถเหม็นแก๊สแรงมาก แล้วเขามึนหัวจะเป็นลม หายใจไม่ออก แสบคอแสบจมูก ทำไงเดี๋ยวนี้!
033-ส-ดดมก-าซพ-ษ-calm,critical,calm,สูดดมก๊าซพิษ,มีคนอยู่ในพื้นที่อับอากาศแล้วสูดดมก๊าซ/ควันจนเวียนศีรษะ หายใจลำบาก และมีอาการแสบคอแสบจมูก ตอนนี้พาออกมาที่อากาศถ่ายเทแล้ว ขอคำแนะนำขั้นต่อไป
033-ส-ดดมก-าซพ-ษ-misspelled,critical,misspelled,สูดดมก๊าซพิษ,อยุ่ในรถเหม็นแก้สแรงมาก สูดไปแล้วมึนหัว หายใจไม่ค่อยออก แสบคอแสบจมูก ตอนนี้พาออกมานอกรถแล้ว ควรทำไงต่อ
034-แผลบดท-บ-ประต-หน-บ-panic,critical,panic,แผลบดทับ (ประตูหนีบ),นิ้วโดนประตูหนีบดังปัง เลือดออกที่ข้างเล็บ เล็บเหมือนฉีก ปวดตุบๆจนร้องไห้ ขยับนิ้วแทบไม่ได้!
034-แผลบดท-บ-ประต-หน-บ-calm,critical,calm,แผลบดทับ (ประตูหนีบ),นิ้วมือถูกประตูหนีบ มีแผลเลือดออกบริเวณข้างเล็บและปวดบวมมาก ตอนนี้ยังรู้สึกชาที่ปลายนิ้วเล็กน้อยและขยับได้จำกัด ขอคำแนะนำการปฐมพยาบาลที่ถูกต้อง
034-แผลบดท-บ-ประต-หน-บ-misspelled,critical,misspelled,แผลบดทับ (ประตูหนีบ),นิ้วโดนประตูหนีบ เลือดออกตรงข้างเล็บ เล็บเหมือนฉีก ปวดบวมมากๆ ขยับแทบไม่ได้ แถมปลายนิ้วชาๆ ควรทำไงคับ
035-ห-วใจหย-ดเต-นเฉ-ยบพล-น-panic,critical,panic,หัวใจหยุดเต้นเฉียบพลัน,เขานอนนิ่งไม่ตอบเลย! เรียกก็ไม่ตื่น หน้าเริ่มเขียวเหมือนไม่หายใจ เราต้องทำอะไรตอนนี้ ช่วยบอกที!
035-ห-วใจหย-ดเต-นเฉ-ยบพล-น-calm,critical,calm,หัวใจหยุดเต้นเฉียบพลัน,พบผู้ป่วยหมดสติ เรียกและเขย่าตัวแล้วไม่ตอบสนอง และไม่เห็นการหายใจตามปกติ ตอนนี้มีคนกำลังโทรขอรถพยาบาล ขอคำแนะนำการช่วยชีวิตทันที
035-ห-วใจหย-ดเต-นเฉ-ยบพล-น-misspelled,critical,misspelled,หัวใจหยุดเต้นเฉียบพลัน,คนไข้นอนนิ่ง เรียกแล้วไม่ตื่น เหมือนไม่หายใจ หน้าคล้ำๆ เราควรเริ่มปั้มหัวใจยังไง บอกทีครับ
036-ได-ร-บสารกำจ-ดศ-ตร-พ-ช-panic,critical,panic,ได้รับสารกำจัดศัตรูพืช,เขาไปฉีดยาฆ่าแมลงแล้วเหม็นยาแรงมาก ตอนนี้น้ำลายฟูมปาก ตัวกระตุก หายใจไม่ค่อยออก เราต้องทำไง ห้ามทำอะไรบ้าง!
036-ได-ร-บสารกำจ-ดศ-ตร-พ-ช-calm,critical,calm,ได้รับสารกำจัดศัตรูพืช,ผู้ป่วยสัมผัสสารกำจัดศัตรูพืชระหว่างทำงาน มีอาการคลื่นไส้ น้ำลายมากผิดปกติ และกล้ามเนื้อกระตุกเล็กน้อย ตอนนี้พาออกมาที่อากาศถ่ายเทและถอดเสื้อผ้าที่เปื้อนแล้ว ขอคำแนะนำการดูแลต่อและสิ่งที่ไม่ควรทำ
036-ได-ร-บสารกำจ-ดศ-ตร-พ-ช-misspelled,critical,misspelled,ได้รับสารกำจัดศัตรูพืช,ไปฉีดยาฆ่าแมลงมา เหม็นยามาก ตอนนี้น้ำลายฟูมปาก ตัวกระตุกๆ หายใจไม่ค่อยสะดวก เราพาออกมาลมถ่ายเทแล้ว ต้องล้างตัวยังไง แล้วห้ามให้กินอะไรบ้าง
037-เส-อผ-าเป-อนสารเคม-panic,moderate,panic,เสื้อผ้าเปื้อนสารเคมี,ช่วยด้วยค่ะ เสื้อโดนสารเคมีหกใส่ แขนแสบๆ ร้อนๆ กลัวมันซึมเข้าผิว! ต้องทำยังไงเดี๋ยวนี้คะ
037-เส-อผ-าเป-อนสารเคม-calm,moderate,calm,เสื้อผ้าเปื้อนสารเคมี,เสื้อผ้าฉันเปื้อนสารเคมีจากที่ทำงาน บริเวณแขนเริ่มแสบและระคายเคือง ตอนนี้ควรถอดเสื้อผ้าและล้างตัวตรงที่โดนอย่างไรให้ปลอดภัยคะ
037-เส-อผ-าเป-อนสารเคม-misspelled,moderate,misspelled,เสื้อผ้าเปื้อนสารเคมี,เสื้อเปื้อนสารเคมีอะค่ะ หกใส่แขน แสบๆร้อนๆ กลัวซึมเข้าผิว ต้องทำไงตอนนี้
038-หมดสต-หายใจอย-panic,moderate,panic,หมดสติ (หายใจอยู่),เขาวูบล้มไปเลย ปลุกไม่ตื่น แต่มันยังหายใจอยู่นะคะ คนเริ่มมุงเต็มไปหมด ทำไงดี!
038-หมดสต-หายใจอย-calm,moderate,calm,หมดสติ (หายใจอยู่),มีคนเป็นลมหมดสติ นอนนิ่งแต่ยังหายใจอยู่ ฉันควรจัดท่าให้เขาอย่างไร และระหว่างรอฟื้นควรหลีกเลี่ยงการให้อะไรทางปากไหมคะ
038-หมดสต-หายใจอย-misspelled,moderate,misspelled,หมดสติ (หายใจอยู่),มีคนวูบอะ ปลุกไม่ตื่นแต่ยังหายใจอยู่ คนมุงเยอะมาก ต้องจัดท่ายังไง ห้ามให้น้ำใช่มั้ย
039-ขาดน-ำร-นแรง-panic,moderate,panic,ขาดน้ำรุนแรง,เขาปากแห้งมาก ไม่มีแรงเลย แทบไม่ฉี่ แถมอ้วกกับท้องเสียทั้งวัน กลัวขาดน้ำหนักๆ ทำไงดีคะ!
039-ขาดน-ำร-นแรง-calm,moderate,calm,ขาดน้ำรุนแรง,ผู้ป่วยอ่อนเพลียมาก ปากแห้ง และปัสสาวะน้อย หลังอาเจียนและท้องเสียหลายครั้ง ควรให้ดื่มน้ำหรือเกลือแร่อย่างไรและควรพาไปอยู่ที่ร่มเย็นก่อนไหมคะ
039-ขาดน-ำร-นแรง-misspelled,moderate,misspelled,ขาดน้ำรุนแรง,เหมือนขาดน้ำแรงๆเลย ปากแห้ง ไม่มีแรง ไม่ค่อยฉี่ อ้วกกะท้องเสียทั้งวัน ควรให้กินน้ำ/เกลือแร่ยังไง
040-ตกใจกล-วส-ดข-ด-panic,moderate,panic,ตกใจกลัวสุดขีด,หนูใจสั่น มือสั่น หายใจไม่ออก เหมือนจะตายเลยค่ะ หลังโดนขู่มา ทำยังไงให้มันหยุดที!
040-ตกใจกล-วส-ดข-ด-calm,moderate,calm,ตกใจกลัวสุดขีด,ฉันกำลังมีอาการตื่นตระหนก ใจสั่น มือสั่น และหายใจไม่เต็มอิ่ม หลังเจอเหตุการณ์ที่ทำให้กลัวมาก ขอวิธีตั้งสติและควบคุมการหายใจแบบเป็นขั้นตอนหน่อยค่ะ
040-ตกใจกล-วส-ดข-ด-misspelled,moderate,misspelled,ตกใจกลัวสุดขีด,ตอนนี้แพนิคอะ ใจสั่น มือสั่น หายใจไม่ค่อยออก หลังโดนขู่มา มีวิธีหายใจให้สงบๆมั้ย
041-ภาวะต-วเย-นเก-น-panic,moderate,panic,ภาวะตัวเย็นเกิน,ช่วยด้วย เขาตัวเย็นมาก สั่นไม่หยุด ปากเริ่มม่วง หลังตกน้ำเย็น! ต้องทำอะไรก่อนเดี๋ยวนี้
041-ภาวะต-วเย-นเก-น-calm,moderate,calm,ภาวะตัวเย็นเกิน,มีผู้ป่วยหนาวสั่น ตัวเย็น หลังเปียกน้ำเย็นมาสักพัก ฉันควรพาออกจากที่ลมเย็น ถอดเสื้อผ้าเปียก และเพิ่มความอบอุ่นแบบค่อยเป็นค่อยไปอย่างไรคะ
041-ภาวะต-วเย-นเก-น-misspelled,moderate,misspelled,ภาวะตัวเย็นเกิน,เขาตัวเย็นจัด สั่นๆ ปากซีดม่วงนิดๆ หลังตกน้ำเย็น ควรถอดเสื้อเปียกแล้วห่มผ้ายังไงให้ปลอดภัย
042-ก-างต-ดคอ-panic,moderate,panic,ก้างติดคอ,ก้างปลาติดคอค่ะ เจ็บมาก กลืนก็เจ็บ ทำยังไงให้หลุดเดี๋ยวนี้!
042-ก-างต-ดคอ-calm,moderate,calm,ก้างติดคอ,ฉันน่าจะมีก้างปลาชิ้นเล็กติดคอ รู้สึกเจ็บเวลากลืน ควรลองดื่มน้ำและกลั้วคออย่างไร และถ้าไม่หลุดควรทำอะไรต่อคะ
042-ก-างต-ดคอ-misspelled,moderate,misspelled,ก้างติดคอ,เหมือนก้างปลาติดคออะ เจ็บคอ กลืนเจ็บ ควรลองดื่มน้ำกลั้วคอแรงๆได้มั้ย ถ้าไม่หลุดทำไง
043-ห-วกระแทก-ร-ส-กต-ว-panic,moderate,panic,หัวกระแทก (รู้สึกตัว),ช่วยด้วยค่ะ พ่อผมล้มหัวฟาดพื้น หัวปูดแล้วมีเลือดซึมแต่ยังรู้สึกตัว บ่นเวียนหัวคลื่นไส้ จะทำยังไงดี ห้ามขยับใช่ไหม?
043-ห-วกระแทก-ร-ส-กต-ว-calm,moderate,calm,หัวกระแทก (รู้สึกตัว),มีผู้ป่วยล้มหัวฟาดพื้น ยังรู้สึกตัว แต่ปวดศีรษะและเวียนหัว มีแผลที่หนังศีรษะเลือดซึมเล็กน้อย ควรดูแลเบื้องต้นและสังเกตอาการอะไรบ้างก่อนพาไปโรงพยาบาล?
043-ห-วกระแทก-ร-ส-กต-ว-misspelled,moderate,misspelled,หัวกระแทก (รู้สึกตัว),พ่อผมล้มหัวฟาดพื่นอะครับ ยังรุ้สึกตัวแต่เวียนหัว คลื่นไส้ หัวปูดมีเลือดซึม นี่ต้องทำไงก่อน ห้ามขยับคอใช่มะ?
044-กล-นเหร-ยญ-panic,moderate,panic,กลืนเหรียญ,ลูกเพิ่งกลืนเหรียญไปค่ะ เขาบอกเจ็บคอแต่ยังหายใจได้ หนูควรให้ดื่มน้ำหรือทำให้อ้วกออกไหม รีบทำอะไรตอนนี้!
044-กล-นเหร-ยญ-calm,moderate,calm,กลืนเหรียญ,เด็กกลืนเหรียญเข้าไปเมื่อครู่ ตอนนี้ยังหายใจได้แต่เจ็บคอ ควรงดน้ำงดอาหารและควรหลีกเลี่ยงการล้วงคอหรือทำให้อาเจียนใช่ไหม และต้องไปพบแพทย์อย่างไร?
044-กล-นเหร-ยญ-misspelled,moderate,misspelled,กลืนเหรียญ,เด็กกลืนเหรียญไปเมื่อกี้คะ ยังหายใจออกได้แต่เจบคอ ต้องให้กินน้ำช่วยดันมั้ย หรือทำให้อ้วกออกดี กลัวมากๆ
045-อาหารต-ดคอ-ทารก-panic,moderate,panic,อาหารติดคอ (ทารก),ช่วยด้วยค่ะ ลูกวัยไม่กี่เดือนเหมือนนมติดคอ ไม่ร้องเลย หน้าเริ่มคล้ำๆ ทำยังไงเดี๋ยวนี้ หนูมือสั่น!
045-อาหารต-ดคอ-ทารก-calm,moderate,calm,อาหารติดคอ (ทารก),ทารกสำลักเหมือนมีนมหรืออาหารติดคอ ตอนนี้ร้องไม่ออกและหายใจลำบาก ควรจัดท่าศีรษะต่ำ ตบหลัง 5 ครั้งสลับกดหน้าอก 5 ครั้งอย่างไร และห้ามล้วงปากใช่ไหม?
045-อาหารต-ดคอ-ทารก-misspelled,moderate,misspelled,อาหารติดคอ (ทารก),ลูกทารกสำลักนมอะคะ ไม่ร้องเลย หน้าจะเขียวๆ ทำไงดี ต้องตบหลังยังไง 5ครั้งแล้วกดอกใช่มั้ย ห้ามล้วงปากใช่ปะ
046-ไหล-หล-ด-panic,moderate,panic,ไหล่หลุด,ไหล่เหมือนหลุดค่ะ แขนยกไม่ได้เลย ปวดมาก ไหล่ดูเบี้ยวๆ ต้องดึงเข้าที่เองไหม หรือทำอะไรก่อน!
046-ไหล-หล-ด-calm,moderate,calm,ไหล่หลุด,สงสัยไหล่หลุดหลังหกล้ม ไหล่เบี้ยวและขยับแขนไม่ได้ ปวดมาก ควรประคบเย็นอย่างไรระหว่างรอไปโรงพยาบาล และควรหลีกเลี่ยงการขยับข้อไหล่ใช่ไหม?
046-ไหล-หล-ด-misspelled,moderate,misspelled,ไหล่หลุด,เหมือนไหล่หลุดคะ ไหล่เบี้ยวๆ ยกแขนไม่ได้ ปวดสุดๆ ต้องดึงกลับเองมั้ย หรือประคบน้ำแข็งกี่นาทีดี
047-กาวเข-าตา-ปาก-panic,moderate,panic,กาวเข้าตา/ปาก,ช่วยด้วยค่ะ กาวตราช้างเข้าตา แสบมากลืมตาไม่ออก เหมือนตาติดกัน หนูควรแกะออกไหมหรือทำอะไรตอนนี้!
047-กาวเข-าตา-ปาก-calm,moderate,calm,กาวเข้าตา/ปาก,มีกาวเข้าตา ทำให้แสบและลืมตาลำบาก ควรล้างด้วยน้ำสะอาด/น้ำเกลือไหลผ่านอย่างน้อย 15 นาที ห้ามขยี้หรือแกะกาว แล้วปิดตาเบาๆ ก่อนพบแพทย์ใช่ไหม?
047-กาวเข-าตา-ปาก-misspelled,moderate,misspelled,กาวเข้าตา/ปาก,กาวตราช้างเข้าตาอะคะ แสบมาก ลืมตาไม่ขึ้นเหมือนตาติดกัน ต้องพยายามแกะออกมั้ย หรือรีบล้างน้ำกี่นาทีดี
048-หอยเม-นตำ-panic,moderate,panic,หอยเม่นตำ,โดนหอยเม่นตำเท้าค่ะ หนามดำๆ ติดอยู่หลายอัน เจ็บแสบมาก บางอันเหมือนทิ่มลึก จะทำยังไงเดี๋ยวนี้!
